[2025-05-27 04:30:15] local.ERROR: Class "Database\Seeders\DB" not found {"exception":"[object] (Error(code: 0): Class \"Database\\Seeders\\DB\" not found at C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\database\\seeders\\CategorySeeder.php:17)
[stacktrace]
#0 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Database\\Seeders\\CategorySeeder->run()
#1 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#2 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#3 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#4 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(661): Illuminate\\Container\\BoundMethod::call()
#5 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(184): Illuminate\\Container\\Container->call()
#6 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#7 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(61): Illuminate\\Database\\Seeder->__invoke()
#8 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\database\\seeders\\DatabaseSeeder.php(17): Illuminate\\Database\\Seeder->call()
#9 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): Database\\Seeders\\DatabaseSeeder->run()
#10 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#11 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure()
#12 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod()
#13 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(661): Illuminate\\Container\\BoundMethod::call()
#14 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(184): Illuminate\\Container\\Container->call()
#15 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#16 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Seeds\\SeedCommand.php(81): Illuminate\\Database\\Seeder->__invoke()
#17 C:\\Web, Gulp and other\\web-development\\Works\\laravel-orders-test\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\GuardsAttributes.php(155): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
